plot,survey number,fulltreat,season,raking,tamping,seed treatment,Acmispon glaber,Acmispon maritimus var. maritimus,Artemisia californica,Astragulus sp.,Avena fatua,Brassica nigra,Brickellia californica,Bromus diandrus,Bromus hordeacous,Bromus madritensis ssp. rubens,Bromus tectorum,Calystegia macrostegia ssp. intermedia,Carduus pycnocephalus spp. pycnocephalus,Centaurea melitensis,Chenopodium berlandieri,Chenopodium californicum,Clarkia ung,Claytonia parviflora,Claytonia perfoliata,Corethrogyne filaginifolia,Croton setiger,Cryptantha sp.,Datura wrightii,Deinandra fasciculata,Dichelostemma capitatum ssp. capitatum,Emmenanthe penduliflora var. penduliflora,Encelia californica,Eremothera boothii var. decorticans,Erigeron bonariensis,Erigeron canadensis,Eriogonum fasciculatum var. foliolosum,Eriophyllum confertiflorum var. confertiflorum,Erodium botrys,Erodium cicutarium,Eucrypta chrysanthemifolia var. chrysanthemifolia,Eulobus californicus,Festuca myuros,Galium angustifolium var.angustifolium,Helianthus annus,Hirschfeldia incana,Hordeum murinum,Hypochaeris glabra,Isocoma menziesii,Lactuca sp. (vegetative),Lupinus hirsutissimus,Lupinus succulentus,Lysimachia arvensis,Malacothamnus fasciculatus,Malacothrix saxatilis var. tenuifolia,Malva parvilfora,Mara macrocarpa,Marrubium vulgare,Medicago polymorpha,Nicotiana glauca,Phacelia minor,Phacelia tanacetifolia,Pseudognaphalium californicum,Ribes aureum,Salsola australis,Salvia columbariae,Salvia mellifera,Sambucus nigra ssp. caerulea,Schismus barbatus,Senecio vulgaris ,Silybum marianum,Sonchus oleraeus,Stipa lepida,Stipa pulchra,Trifolium sp.,Phacelia big leaf,phacelia lace leaf,round bubbly AS4/5,minty salvia,unk fuzzy heart leaf,buckwheat look alike,phacerlia sp.,unk cheese weed like,haley pic 7,unk square leaf,unk fuzzy stem,unk fuzzy stem,unk spiny and fuzzy,unk ale pic 1 4/8,unk stabby big leaf,unk linear fuzzy,unk bubbly leaf,unk fuzzy,unk 2,unk prostrate,coteylodons,unk linear leaf aster
,,,,,,,n,n,n,n,nn,nn,n,nn,nn,nn,nn,n,nn,nn,n,n,,n,n,n,n,n,n,n,n,n,n,n,nn,nn,n,n,nn,nn,n,n,nn,n,n,nn,nn,nn,n,nn,n,n,nn,n,n,nn,,nn,nn,nn,n,n,n,n,nn,n,n,n,nn,n,nn,nn,n,n,,n,n,,,,,,,,,,,,,,,,,,,,
1,1,Jan_R_T_NPt,Jan,r,t,npt,,,,,,10,,5,,1,,,,,,,,,,,,,,48,,,,,,,,,,,1,,,,,,,,2,,,1,1,,,,,,,,,,,3,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,Jan_R_T_Pt,Jan,r,t,pt,,,,,,1,,2,,,,,,,,,,,,,,,,1,,2,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,Nov_R_NT_NPt,Nov,r,nt,npt,,,,,,2,,,,,,,,,,,,,,,,,,15,,,1,,,,,1,,,,,30,,,,,1,1,1,,,7,,,,,,,,,,,,,2,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,Jan_R_NT_Pt,Jan,r,nt,pt,1,,,,5,5,,3,,15,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,1,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,Nov_R_NT_Pt,Nov,r,nt,pt,,1,,,,7,,,,,,,,3,,,,,,,,,,35,,,1,,,,,,,,,1,15,,,,,,,7,,10,10,,,,,,,,1,1,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,Nov_R_NT_Pt,Nov,r,nt,pt,,1,,,,2,,,,,,,,,,,,1,,,,,,30,,,1,,,,,,,,,2,25,,,,,,10,,,1,3,,1,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,Nov_R_T_Pt,Nov,r,t,pt,,2,,,,5,,,,,,,,,,,,,,,,,,35,,3,1,,,,,,,,,,25,,,,,,,1,,1,10,,,,,,,,,1,,,,1,,,,,2,,,,,,,,,,,,,,,,3,,,,,,,,,,
8,1,Nov_R_NT_NPt,Nov,r,nt,npt,,,,,,3,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,40,,,,,,5,,,1,20,,,,,,5,,,,,,,1,,,,,3,,,,,,,,,,,,,,,5,,,,,,,,,,,
9,1,Jan_R_NT_Pt,Jan,r,nt,pt,,,,,,,,,,,,,,1,,,,,,,,,,2,,,1,,,,,,,,,,,,1,,,,,,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,
