plot,survey number,fulltreat,season,raking,tamping,seed treatment,Acmispon glaber,Acmispon maritimus var. maritimus,Acmispon strigosus,Artemisia californica,Astragalus douglasii,Astragulus sp.,Avena fatua,Brassica nigra,Brickellia californica,Bromus diandrus,Bromus hordeacous,Bromus madritensis ssp. rubens,Bromus tectorum,Calandrinia menziesii,Calystegia macrostegia,Carduus pynnocephalus,Centaurea melitensis,Chenopodium berlandieri,Chenopodium californicum,Clarkia unguiculata,Claytonia parviflora,Claytonia perfoliata,Corethrogyne filaginifolia,Croton setiger,Cryptantha sp.,Datura wrightii,Deinandra fasciculata,Dichelostemma capitatum ssp. capitatum,Emmenanthe penduliflora var. penduliflora,Encelia californica,Erigeron bonariensis,Erigeron canadensis,Eriogonum fasciculatum var. foliolosum,Eriophyllum confertiflorum var. confertiflorum,Erodium botrys,Erodium cicutarium,Eucrypta chrysanthemifolia var. chrysanthemifolia,Eulobus californicus,Festuca myuros,Galium angustifolium var.angustifolium,haley pic 1 (astragulus),"haley pic 2, clarkia","haley pic 3, thistle like",haley pic 4,"haley pic 5, brickellia?","haley pic 6, fuzzy",haley pic 7,haley pic 8,haley pic 9,Hazardia squarrosa,Helianthus annus,Hesperocnide tenella,Hesperoyucca whipplei,Hirschfeldia incana,Hordeum murinum,Hypochaeris glabra,Isocoma menziesii,Lactuca serriola,Lupinus hirsutissimus,Lupinus succulentus,Lysimachia arvensis,Malacothamnus fasiculatus,Malacothrix saxatilis var. tenuifolia,Malva parvilfora,Marah macrocarpa,Marrubium vulgare,Medicago polymorpha,Melilotus indicus,Nicotiana glauca,"Phacelia (minor, visida like)","Phacelia (tanec, lacey like)",Phacelia cicutaria,Phacelia distans,Phacelia minor,Phacelia tanacetifolia,Phacelia viscida,Pseudognaphalium californicum,Pseudognaphalium luteoalbum,Ribes aureum,Ribes califor,Salsola australis,Salvia columbariae,Salvia mellifera,Sambucus nigra ssp. caerulea,Schismus barbatus,Senecio vulgaris ,Silybum marianum,Sisymbrium oreintale,Sonchus oleraeus,Sonchus oleraeus,Stipa lepida,Stipa pulchra,Trifolium sp.,"unk ale 4, milky sap, thistle like",Unk cheese weedy,Unk deep veined,Unk eriogonum fasc look alike,unk fuzzy heart,Unk fuzzy stem,Unk linear fuzzy,Unk mint,unk round bubbles,unk saggitate,Unk spiny fuzzy,unk spoon spike,unk square leaves,unk stabby plant,Unk start shape,unk succulenty leaves,Unk Y,"unknown 1, nicotiana? Pic","unknown 3, grass, glumes papery",unknown big stick,unknown cotyledon,unknown linear leaf asterd,unknown milky aster,unknown pods,unknown prostrate thistle
,,,,,,,,n,n,n,n,n,nn,nn,n,nn,nn,nn,nn,n,n,nn,nn,n,n,n,n,n,n,n,n,n,n,n,n,n,nn,nn,n,n,nn,nn,n,n,nn,n,,,,,,,,,,n,n,n,n,nn,nn,nn,n,nn,n,n,nn,n,n,n,n,n,nn,nn,nn,n,n,n,n,n,n,n,n,nn,n,n,nn,n,n,n,nn,nn,nn,nn,nn,n,n,n,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Jan_R_T_NPt,Jan,r,t,npt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,#REF!,,
2,1,Jan_R_T_Pt,Jan,r,t,pt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,Nov_R_NT_NPt,Nov,r,nt,npt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,Jan_R_NT_Pt,Jan,r,nt,pt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,Nov_R_NT_Pt,Nov,r,nt,pt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,Nov_R_NT_Pt,Nov,r,nt,pt,,x,,,,,,x,,,,,,,,,x,,,,x,,,,,,x,,,x,,,,,,,,x,x,,,,,,,,,,,,,,,,,x,x,x,,x,x,,x,,,,,,,,,,,x,x,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
7,1,Nov_R_T_Pt,Nov,r,t,pt,,x,,,,,,x,,,,,,,,,x,,,,,,,,,,x,,x,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,x,,x,x,,,x,,,,,,,,,,,x,,,,,,,x,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
8,1,Nov_R_NT_NPt,Nov,r,nt,npt,,,,,,,,x,,x,,x,,,,,,,,,,,,,,,x,x,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,x,,,x,x,,,,,,x,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
9,1,Jan_R_NT_Pt,Jan,r,nt,pt,,,,x,,,,,,x,,,,,,,x,,,,,,,x,,,x,,,x,,,,,,,,x,,,,,,,,,,,,,x,,,,,,x,,,,x,,,,,x,,,,,,x,,x,x,x,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
